After loadbalancing process 116 has 334 cells.
After loadbalancing process 117 has 291 cells.
After loadbalancing process 118 has 403 cells.
After loadbalancing process 119 has 411 cells.
After loadbalancing process 120 has 354 cells.
After loadbalancing process 121 has 347 cells.
After loadbalancing process 122 has 307 cells.
After loadbalancing process 123 has 288 cells.
After loadbalancing process 124 has 308 cells.
After loadbalancing process 125 has 320 cells.
After loadbalancing process 126 has 289 cells.
After loadbalancing process 127 has 308 cells.
After loadbalancing process 128 has 385 cells.
After loadbalancing process 129 has 383 cells.
After loadbalancing process 130 has 378 cells.
After loadbalancing process 131 has 375 cells.
After loadbalancing process 132 has 319 cells.
After loadbalancing process 133 has 336 cells.
After loadbalancing process 134 has 334 cells.
After loadbalancing process 135 has 403 cells.
After loadbalancing process 136 has 322 cells.
After loadbalancing process 137 has 353 cells.
After loadbalancing process 138 has 422 cells.
After loadbalancing process 139 has 431 cells.
After loadbalancing process 140 has 335 cells.
After loadbalancing process 141 has 296 cells.
After loadbalancing process 142 has 341 cells.
After loadbalancing process 143 has 369 cells.
After loadbalancing process 144 has 268 cells.
After loadbalancing process 145 has 226 cells.
After loadbalancing process 146 has 277 cells.
After loadbalancing process 147 has 229 cells.
After loadbalancing process 148 has 272 cells.
After loadbalancing process 149 has 244 cells.
After loadbalancing process 150 has 269 cells.
After loadbalancing process 151 has 245 cells.
After loadbalancing process 152 has 311 cells.
After loadbalancing process 153 has 347 cells.
After loadbalancing process 154 has 259 cells.
After loadbalancing process 155 has 345 cells.
After loadbalancing process 156 has 373 cells.
After loadbalancing process 157 has 388 cells.
After loadbalancing process 158 has 331 cells.
After loadbalancing process 159 has 373 cells.
After loadbalancing process 160 has 318 cells.
After loadbalancing process 161 has 308 cells.
After loadbalancing process 162 has 327 cells.
After loadbalancing process 163 has 271 cells.
After loadbalancing process 164 has 301 cells.
After loadbalancing process 165 has 355 cells.
After loadbalancing process 166 has 316 cells.
After loadbalancing process 167 has 325 cells.
After loadbalancing process 168 has 367 cells.
After loadbalancing process 169 has 344 cells.
After loadbalancing process 170 has 339 cells.
After loadbalancing process 171 has 326 cells.
After loadbalancing process 172 has 349 cells.
After loadbalancing process 173 has 332 cells.
After loadbalancing process 174 has 333 cells.
After loadbalancing process 175 has 318 cells.
After loadbalancing process 176 has 392 cells.
After loadbalancing process 177 has 375 cells.
After loadbalancing process 178 has 325 cells.
After loadbalancing process 179 has 314 cells.
After loadbalancing process 180 has 355 cells.
After loadbalancing process 181 has 336 cells.
After loadbalancing process 182 has 275 cells.
After loadbalancing process 183 has 330 cells.
After loadbalancing process 184 has 354 cells.
After loadbalancing process 185 has 304 cells.
After loadbalancing process 186 has 316 cells.
After loadbalancing process 187 has 290 cells.
After loadbalancing process 188 has 357 cells.
After loadbalancing process 189 has 334 cells.
After loadbalancing process 190 has 357 cells.
After loadbalancing process 191 has 292 cells.
After loadbalancing process 192 has 294 cells.
After loadbalancing process 193 has 358 cells.
After loadbalancing process 194 has 284 cells.
After loadbalancing process 195 has 325 cells.
After loadbalancing process 196 has 300 cells.
After loadbalancing process 197 has 323 cells.
After loadbalancing process 198 has 285 cells.
After loadbalancing process 199 has 306 cells.
After loadbalancing process 200 has 320 cells.
After loadbalancing process 201 has 358 cells.
After loadbalancing process 202 has 391 cells.
After loadbalancing process 203 has 278 cells.
After loadbalancing process 204 has 370 cells.
After loadbalancing process 205 has 329 cells.
After loadbalancing process 206 has 338 cells.
After loadbalancing process 207 has 259 cells.
After loadbalancing process 208 has 342 cells.
After loadbalancing process 209 has 371 cells.
After loadbalancing process 210 has 408 cells.
After loadbalancing process 211 has 355 cells.
After loadbalancing process 212 has 323 cells.
After loadbalancing process 213 has 324 cells.
After loadbalancing process 214 has 331 cells.
After loadbalancing process 215 has 396 cells.
After loadbalancing process 216 has 317 cells.
After loadbalancing process 217 has 277 cells.
After loadbalancing process 218 has 344 cells.
After loadbalancing process 219 has 371 cells.
After loadbalancing process 220 has 370 cells.
After loadbalancing process 221 has 398 cells.
After loadbalancing process 222 has 359 cells.
After loadbalancing process 223 has 378 cells.
After loadbalancing process 224 has 327 cells.
After loadbalancing process 225 has 368 cells.
After loadbalancing process 226 has 379 cells.
After loadbalancing process 227 has 335 cells.
After loadbalancing process 228 has 339 cells.
After loadbalancing process 229 has 321 cells.
After loadbalancing process 230 has 320 cells.
After loadbalancing process 231 has 351 cells.
After loadbalancing process 232 has 402 cells.
After loadbalancing process 233 has 386 cells.
After loadbalancing process 234 has 340 cells.
After loadbalancing process 235 has 334 cells.
After loadbalancing process 236 has 287 cells.
After loadbalancing process 237 has 346 cells.
After loadbalancing process 238 has 350 cells.
After loadbalancing process 239 has 345 cells.
After loadbalancing process 240 has 255 cells.
After loadbalancing process 241 has 263 cells.
After loadbalancing process 242 has 262 cells.
After loadbalancing process 243 has 267 cells.
After loadbalancing process 244 has 335 cells.
After loadbalancing process 245 has 341 cells.
After loadbalancing process 246 has 278 cells.
After loadbalancing process 247 has 325 cells.
After loadbalancing process 248 has 320 cells.
After loadbalancing process 249 has 311 cells.
After loadbalancing process 250 has 342 cells.
After loadbalancing process 251 has 321 cells.
After loadbalancing process 252 has 370 cells.
After loadbalancing process 253 has 380 cells.
After loadbalancing process 254 has 334 cells.
After loadbalancing process 255 has 352 cells.


=== rate=0, T=0, TIT=0, IT=0

 Elapsed time: 0
Rank 0: Matrix-vector product took 0.000297149 seconds
Rank 1: Matrix-vector product took 0.00027649 seconds
Rank 2: Matrix-vector product took 0.00021275 seconds
Rank 3: Matrix-vector product took 0.00022428 seconds
Rank 4: Matrix-vector product took 0.000295949 seconds
Rank 5: Matrix-vector product took 0.00020968 seconds
Rank 6: Matrix-vector product took 0.00021885 seconds
Rank 7: Matrix-vector product took 0.0002287 seconds
Rank 8: Matrix-vector product took 0.00023208 seconds
Rank 9: Matrix-vector product took 0.00018285 seconds
Rank 10: Matrix-vector product took 0.000285969 seconds
Rank 11: Matrix-vector product took 0.000330829 seconds
Rank 12: Matrix-vector product took 0.000300549 seconds
Rank 13: Matrix-vector product took 0.00025186 seconds
Rank 14: Matrix-vector product took 0.00023373 seconds
Rank 15: Matrix-vector product took 0.00023789 seconds
Rank 16: Matrix-vector product took 0.000308699 seconds
Rank 17: Matrix-vector product took 0.000333619 seconds
Rank 18: Matrix-vector product took 0.00018723 seconds
Rank 19: Matrix-vector product took 0.00017959 seconds
Rank 20: Matrix-vector product took 0.000318839 seconds
Rank 21: Matrix-vector product took 0.00023497 seconds
Rank 22: Matrix-vector product took 0.000314909 seconds
Rank 23: Matrix-vector product took 0.00025543 seconds
Rank 24: Matrix-vector product took 0.00023926 seconds
Rank 25: Matrix-vector product took 0.000328819 seconds
Rank 26: Matrix-vector product took 0.000356499 seconds
Rank 27: Matrix-vector product took 0.000333909 seconds
Rank 28: Matrix-vector product took 0.00027034 seconds
Rank 29: Matrix-vector product took 0.000288739 seconds
Rank 30: Matrix-vector product took 0.000327369 seconds
Rank 31: Matrix-vector product took 0.000306779 seconds
Rank 32: Matrix-vector product took 0.000297499 seconds
Rank 33: Matrix-vector product took 0.000306339 seconds
Rank 34: Matrix-vector product took 0.00017596 seconds
Rank 35: Matrix-vector product took 0.000298079 seconds
Rank 36: Matrix-vector product took 0.000320379 seconds
Rank 37: Matrix-vector product took 0.000329279 seconds
Rank 38: Matrix-vector product took 0.00026626 seconds
Rank 39: Matrix-vector product took 0.000336329 seconds
Rank 40: Matrix-vector product took 0.000350449 seconds
Rank 41: Matrix-vector product took 0.00026005 seconds
Rank 42: Matrix-vector product took 0.000371849 seconds
Rank 43: Matrix-vector product took 0.00027039 seconds
Rank 44: Matrix-vector product took 0.00021292 seconds
Rank 45: Matrix-vector product took 0.000316339 seconds
Rank 46: Matrix-vector product took 0.00023855 seconds
Rank 47: Matrix-vector product took 0.000332809 seconds
Rank 48: Matrix-vector product took 0.00024247 seconds
Rank 49: Matrix-vector product took 0.000300929 seconds
Rank 50: Matrix-vector product took 0.000304389 seconds
Rank 51: Matrix-vector product took 0.00024628 seconds
Rank 52: Matrix-vector product took 0.000416809 seconds
Rank 53: Matrix-vector product took 0.00022577 seconds
Rank 54: Matrix-vector product took 0.00026522 seconds
Rank 55: Matrix-vector product took 0.00018754 seconds
Rank 56: Matrix-vector product took 0.00022444 seconds
Rank 57: Matrix-vector product took 0.0001954 seconds
Rank 58: Matrix-vector product took 0.000335519 seconds
Rank 59: Matrix-vector product took 0.000385069 seconds
Rank 60: Matrix-vector product took 0.00027701 seconds
Rank 61: Matrix-vector product took 0.0002729 seconds
Rank 62: Matrix-vector product took 0.000327229 seconds
Rank 63: Matrix-vector product took 0.000291529 seconds
Rank 64: Matrix-vector product took 0.00020826 seconds
Rank 65: Matrix-vector product took 0.00015276 seconds
Rank 66: Matrix-vector product took 0.00020683 seconds
Rank 67: Matrix-vector product took 0.0001969 seconds
Rank 68: Matrix-vector product took 0.00032312 seconds
Rank 69: Matrix-vector product took 0.00026075 seconds
Rank 70: Matrix-vector product took 0.00025132 seconds
Rank 71: Matrix-vector product took 0.00020465 seconds
Rank 72: Matrix-vector product took 0.00017924 seconds
Rank 73: Matrix-vector product took 0.00015469 seconds
Rank 74: Matrix-vector product took 0.00024486 seconds
Rank 75: Matrix-vector product took 0.0002347 seconds
Rank 76: Matrix-vector product took 0.00016871 seconds
Rank 77: Matrix-vector product took 0.00021834 seconds
Rank 78: Matrix-vector product took 0.00021549 seconds
Rank 79: Matrix-vector product took 0.00018988 seconds
Rank 80: Matrix-vector product took 0.00026197 seconds
Rank 81: Matrix-vector product took 0.00021862 seconds
Rank 82: Matrix-vector product took 0.00023251 seconds
Rank 83: Matrix-vector product took 0.00016312 seconds
Rank 84: Matrix-vector product took 0.00022065 seconds
Rank 85: Matrix-vector product took 0.00027824 seconds
Rank 86: Matrix-vector product took 0.00025697 seconds
Rank 87: Matrix-vector product took 0.00025939 seconds
Rank 88: Matrix-vector product took 0.0002512 seconds
Rank 89: Matrix-vector product took 0.00020848 seconds
Rank 90: Matrix-vector product took 0.00023652 seconds
Rank 91: Matrix-vector product took 0.00026877 seconds
Rank 92: Matrix-vector product took 0.00028826 seconds
Rank 93: Matrix-vector product took 0.00024037 seconds
Rank 94: Matrix-vector product took 0.00026858 seconds
Rank 95: Matrix-vector product took 0.00027965 seconds
Rank 96: Matrix-vector product took 0.00022098 seconds
Rank 97: Matrix-vector product took 0.00019881 seconds
Rank 98: Matrix-vector product took 0.000233 seconds
Rank 99: Matrix-vector product took 0.00022875 seconds
Rank 100: Matrix-vector product took 0.00020519 seconds
Rank 101: Matrix-vector product took 0.00028522 seconds
Rank 102: Matrix-vector product took 0.00025309 seconds
Rank 103: Matrix-vector product took 0.00037238 seconds
Rank 104: Matrix-vector product took 0.00024292 seconds
Rank 105: Matrix-vector product took 0.00026134 seconds
Rank 106: Matrix-vector product took 0.00027061 seconds
Rank 107: Matrix-vector product took 0.00026568 seconds
Rank 108: Matrix-vector product took 0.00026203 seconds
Rank 109: Matrix-vector product took 0.00027674 seconds
Rank 110: Matrix-vector product took 0.00031713 seconds
Rank 111: Matrix-vector product took 0.00027042 seconds
Rank 112: Matrix-vector product took 0.00023272 seconds
Rank 113: Matrix-vector product took 0.0002226 seconds
Rank 114: Matrix-vector product took 0.00017276 seconds
Rank 115: Matrix-vector product took 0.00020991 seconds
Rank 116: Matrix-vector product took 0.00024552 seconds
Rank 117: Matrix-vector product took 0.00028763 seconds
Rank 118: Matrix-vector product took 0.00029521 seconds
Rank 119: Matrix-vector product took 0.00029306 seconds
Rank 120: Matrix-vector product took 0.00026448 seconds
Rank 121: Matrix-vector product took 0.00026388 seconds
Rank 122: Matrix-vector product took 0.00022798 seconds
Rank 123: Matrix-vector product took 0.00028364 seconds
Rank 124: Matrix-vector product took 0.0003113 seconds
Rank 125: Matrix-vector product took 0.00024781 seconds
Rank 126: Matrix-vector product took 0.00021994 seconds
Rank 127: Matrix-vector product took 0.0002272 seconds
Rank 128: Matrix-vector product took 0.000360359 seconds
Rank 129: Matrix-vector product took 0.000282969 seconds
Rank 130: Matrix-vector product took 0.000276899 seconds
Rank 131: Matrix-vector product took 0.000370199 seconds
Rank 132: Matrix-vector product took 0.000245839 seconds
Rank 133: Matrix-vector product took 0.000353719 seconds
Rank 134: Matrix-vector product took 0.000326679 seconds
Rank 135: Matrix-vector product took 0.000382599 seconds
Rank 136: Matrix-vector product took 0.000232589 seconds
Rank 137: Matrix-vector product took 0.000258579 seconds
Rank 138: Matrix-vector product took 0.000306249 seconds
Rank 139: Matrix-vector product took 0.000426799 seconds
Rank 140: Matrix-vector product took 0.000338759 seconds
Rank 141: Matrix-vector product took 0.000216479 seconds
Rank 142: Matrix-vector product took 0.000248649 seconds
Rank 143: Matrix-vector product took 0.000364189 seconds
Rank 144: Matrix-vector product took 0.000189899 seconds
Rank 145: Matrix-vector product took 0.000160519 seconds
Rank 146: Matrix-vector product took 0.000199009 seconds
Rank 147: Matrix-vector product took 0.000161939 seconds
Rank 148: Matrix-vector product took 0.000259189 seconds
Rank 149: Matrix-vector product took 0.000180399 seconds
Rank 150: Matrix-vector product took 0.000192459 seconds
Rank 151: Matrix-vector product took 0.000231039 seconds
Rank 152: Matrix-vector product took 0.000241579 seconds
Rank 153: Matrix-vector product took 0.000325739 seconds
Rank 154: Matrix-vector product took 0.000244239 seconds
Rank 155: Matrix-vector product took 0.000336469 seconds
Rank 156: Matrix-vector product took 0.000270039 seconds
Rank 157: Matrix-vector product took 0.000279609 seconds
Rank 158: Matrix-vector product took 0.000241709 seconds
Rank 159: Matrix-vector product took 0.000271469 seconds
Rank 160: Matrix-vector product took 0.000236059 seconds
Rank 161: Matrix-vector product took 0.000219969 seconds
Rank 162: Matrix-vector product took 0.000234319 seconds
Rank 163: Matrix-vector product took 0.000199899 seconds
Rank 164: Matrix-vector product took 0.000226869 seconds
Rank 165: Matrix-vector product took 0.000264049 seconds
Rank 166: Matrix-vector product took 0.000230259 seconds
Rank 167: Matrix-vector product took 0.000221339 seconds
Rank 168: Matrix-vector product took 0.000285689 seconds
Rank 169: Matrix-vector product took 0.000258669 seconds
Rank 170: Matrix-vector product took 0.000248999 seconds
Rank 171: Matrix-vector product took 0.000244379 seconds
Rank 172: Matrix-vector product took 0.000262449 seconds
Rank 173: Matrix-vector product took 0.000251119 seconds
Rank 174: Matrix-vector product took 0.000261449 seconds
Rank 175: Matrix-vector product took 0.000245399 seconds
Rank 176: Matrix-vector product took 0.000372149 seconds
Rank 177: Matrix-vector product took 0.000276259 seconds
Rank 178: Matrix-vector product took 0.000244259 seconds
Rank 179: Matrix-vector product took 0.000232649 seconds
Rank 180: Matrix-vector product took 0.000331289 seconds
Rank 181: Matrix-vector product took 0.000334539 seconds
Rank 182: Matrix-vector product took 0.000197899 seconds
Rank 183: Matrix-vector product took 0.000236499 seconds
Rank 184: Matrix-vector product took 0.000276479 seconds
Rank 185: Matrix-vector product took 0.000286819 seconds
Rank 186: Matrix-vector product took 0.000227769 seconds
Rank 187: Matrix-vector product took 0.000210389 seconds
Rank 188: Matrix-vector product took 0.000271599 seconds
Rank 189: Matrix-vector product took 0.000330849 seconds
Rank 190: Matrix-vector product took 0.000282099 seconds
Rank 191: Matrix-vector product took 0.000225349 seconds
Rank 192: Matrix-vector product took 0.000298631 seconds
Rank 193: Matrix-vector product took 0.000375261 seconds
Rank 194: Matrix-vector product took 0.000208991 seconds
Rank 195: Matrix-vector product took 0.000319381 seconds
Rank 196: Matrix-vector product took 0.000301191 seconds
Rank 197: Matrix-vector product took 0.000324781 seconds
Rank 198: Matrix-vector product took 0.000276581 seconds
Rank 199: Matrix-vector product took 0.000295621 seconds
Rank 200: Matrix-vector product took 0.000317861 seconds
Rank 201: Matrix-vector product took 0.000365361 seconds
Rank 202: Matrix-vector product took 0.000295351 seconds
Rank 203: Matrix-vector product took 0.000215461 seconds
Rank 204: Matrix-vector product took 0.000367441 seconds
Rank 205: Matrix-vector product took 0.000336011 seconds
Rank 206: Matrix-vector product took 0.000254341 seconds
Rank 207: Matrix-vector product took 0.000242831 seconds
Rank 208: Matrix-vector product took 0.000295171 seconds
Rank 209: Matrix-vector product took 0.000374851 seconds
Rank 210: Matrix-vector product took 0.000389671 seconds
Rank 211: Matrix-vector product took 0.000359541 seconds
Rank 212: Matrix-vector product took 0.000326351 seconds
Rank 213: Matrix-vector product took 0.000237261 seconds
Rank 214: Matrix-vector product took 0.000322311 seconds
Rank 215: Matrix-vector product took 0.000396581 seconds
Rank 216: Matrix-vector product took 0.000315981 seconds
Rank 217: Matrix-vector product took 0.000257181 seconds
Rank 218: Matrix-vector product took 0.000346271 seconds
Rank 219: Matrix-vector product took 0.000357881 seconds
Rank 220: Matrix-vector product took 0.000375191 seconds
Rank 221: Matrix-vector product took 0.000413632 seconds
Rank 222: Matrix-vector product took 0.000358801 seconds
Rank 223: Matrix-vector product took 0.000312651 seconds
Rank 224: Matrix-vector product took 0.000313851 seconds
Rank 225: Matrix-vector product took 0.000267551 seconds
Rank 226: Matrix-vector product took 0.000370081 seconds
Rank 227: Matrix-vector product took 0.000343731 seconds
Rank 228: Matrix-vector product took 0.000330941 seconds
Rank 229: Matrix-vector product took 0.000319141 seconds
Rank 230: Matrix-vector product took 0.00029902 seconds
Rank 231: Matrix-vector product took 0.000305951 seconds
Rank 232: Matrix-vector product took 0.000367171 seconds
Rank 233: Matrix-vector product took 0.000277191 seconds
Rank 234: Matrix-vector product took 0.000327441 seconds
Rank 235: Matrix-vector product took 0.000256721 seconds
Rank 236: Matrix-vector product took 0.000299321 seconds
Rank 237: Matrix-vector product took 0.000352671 seconds
Rank 238: Matrix-vector product took 0.000329861 seconds
Rank 239: Matrix-vector product took 0.000350211 seconds
Rank 240: Matrix-vector product took 0.000244821 seconds
Rank 241: Matrix-vector product took 0.000249531 seconds
Rank 242: Matrix-vector product took 0.000254501 seconds
Rank 243: Matrix-vector product took 0.000250261 seconds
Rank 244: Matrix-vector product took 0.000347701 seconds
Rank 245: Matrix-vector product took 0.000348201 seconds
Rank 246: Matrix-vector product took 0.000263431 seconds
Rank 247: Matrix-vector product took 0.000332571 seconds
Rank 248: Matrix-vector product took 0.000312331 seconds
Rank 249: Matrix-vector product took 0.000240611 seconds
Rank 250: Matrix-vector product took 0.000342781 seconds
Rank 251: Matrix-vector product took 0.000323411 seconds
Rank 252: Matrix-vector product took 0.000342931 seconds
Rank 253: Matrix-vector product took 0.000357861 seconds
Rank 254: Matrix-vector product took 0.000247541 seconds
Rank 255: Matrix-vector product took 0.000325331 seconds
Average time for Matrix-vector product is 0.000275133 seconds

Rank 0: copyOwnerToAll took 0.00354084 seconds
Rank 1: copyOwnerToAll took 0.00354084 seconds
Rank 2: copyOwnerToAll took 0.00354084 seconds
Rank 3: copyOwnerToAll took 0.00354084 seconds
Rank 4: copyOwnerToAll took 0.00354084 seconds
Rank 5: copyOwnerToAll took 0.00354084 seconds
Rank 6: copyOwnerToAll took 0.00354084 seconds
Rank 7: copyOwnerToAll took 0.00354084 seconds
Rank 8: copyOwnerToAll took 0.00354084 seconds
Rank 9: copyOwnerToAll took 0.00354084 seconds
Rank 10: copyOwnerToAll took 0.00354084 seconds
Rank 11: copyOwnerToAll took 0.00354084 seconds
Rank 12: copyOwnerToAll took 0.00354084 seconds
Rank 13: copyOwnerToAll took 0.00354084 seconds
Rank 14: copyOwnerToAll took 0.00354084 seconds
Rank 15: copyOwnerToAll took 0.00354084 seconds
Rank 16: copyOwnerToAll took 0.00354084 seconds
Rank 17: copyOwnerToAll took 0.00354084 seconds
Rank 18: copyOwnerToAll took 0.00354084 seconds
Rank 19: copyOwnerToAll took 0.00354084 seconds
Rank 20: copyOwnerToAll took 0.00354084 seconds
Rank 21: copyOwnerToAll took 0.00354084 seconds
Rank 22: copyOwnerToAll took 0.00354084 seconds
Rank 23: copyOwnerToAll took 0.00354084 seconds
Rank 24: copyOwnerToAll took 0.00354084 seconds
Rank 25: copyOwnerToAll took 0.00354084 seconds
Rank 26: copyOwnerToAll took 0.00354084 seconds
Rank 27: copyOwnerToAll took 0.00354084 seconds
Rank 28: copyOwnerToAll took 0.00354084 seconds
Rank 29: copyOwnerToAll took 0.00354084 seconds
Rank 30: copyOwnerToAll took 0.00354084 seconds
Rank 31: copyOwnerToAll took 0.00354084 seconds
Rank 32: copyOwnerToAll took 0.00354084 seconds
Rank 33: copyOwnerToAll took 0.00354084 seconds
Rank 34: copyOwnerToAll took 0.00354084 seconds
Rank 35: copyOwnerToAll took 0.00354084 seconds
Rank 36: copyOwnerToAll took 0.00354084 seconds
Rank 37: copyOwnerToAll took 0.00354084 seconds
Rank 38: copyOwnerToAll took 0.00354084 seconds
Rank 39: copyOwnerToAll took 0.00354084 seconds
Rank 40: copyOwnerToAll took 0.00354084 seconds
Rank 41: copyOwnerToAll took 0.00354084 seconds
Rank 42: copyOwnerToAll took 0.00354084 seconds
Rank 43: copyOwnerToAll took 0.00354084 seconds
Rank 44: copyOwnerToAll took 0.00354084 seconds
Rank 45: copyOwnerToAll took 0.00354084 seconds
Rank 46: copyOwnerToAll took 0.00354084 seconds
Rank 47: copyOwnerToAll took 0.00354084 seconds
Rank 48: copyOwnerToAll took 0.00354084 seconds
Rank 49: copyOwnerToAll took 0.00354084 seconds
Rank 50: copyOwnerToAll took 0.00354084 seconds
Rank 51: copyOwnerToAll took 0.00354084 seconds
Rank 52: copyOwnerToAll took 0.00354084 seconds
Rank 53: copyOwnerToAll took 0.00354084 seconds
Rank 54: copyOwnerToAll took 0.00354084 seconds
Rank 55: copyOwnerToAll took 0.00354084 seconds
Rank 56: copyOwnerToAll took 0.00354084 seconds
Rank 57: copyOwnerToAll took 0.00354084 seconds
Rank 58: copyOwnerToAll took 0.00354084 seconds
Rank 59: copyOwnerToAll took 0.00354084 seconds
Rank 60: copyOwnerToAll took 0.00354084 seconds
Rank 61: copyOwnerToAll took 0.00354084 seconds
Rank 62: copyOwnerToAll took 0.00354084 seconds
Rank 63: copyOwnerToAll took 0.00354084 seconds
Rank 64: copyOwnerToAll took 0.00354084 seconds
Rank 65: copyOwnerToAll took 0.00354084 seconds
Rank 66: copyOwnerToAll took 0.00354084 seconds
Rank 67: copyOwnerToAll took 0.00354084 seconds
Rank 68: copyOwnerToAll took 0.00354084 seconds
Rank 69: copyOwnerToAll took 0.00354084 seconds
Rank 70: copyOwnerToAll took 0.00354084 seconds
Rank 71: copyOwnerToAll took 0.00354084 seconds
Rank 72: copyOwnerToAll took 0.00354084 seconds
Rank 73: copyOwnerToAll took 0.00354084 seconds
Rank 74: copyOwnerToAll took 0.00354084 seconds
Rank 75: copyOwnerToAll took 0.00354084 seconds
Rank 76: copyOwnerToAll took 0.00354084 seconds
Rank 77: copyOwnerToAll took 0.00354084 seconds
Rank 78: copyOwnerToAll took 0.00354084 seconds
Rank 79: copyOwnerToAll took 0.00354084 seconds
Rank 80: copyOwnerToAll took 0.00354084 seconds
Rank 81: copyOwnerToAll took 0.00354084 seconds
Rank 82: copyOwnerToAll took 0.00354084 seconds
Rank 83: copyOwnerToAll took 0.00354084 seconds
Rank 84: copyOwnerToAll took 0.00354084 seconds
Rank 85: copyOwnerToAll took 0.00354084 seconds
Rank 86: copyOwnerToAll took 0.00354084 seconds
Rank 87: copyOwnerToAll took 0.00354084 seconds
Rank 88: copyOwnerToAll took 0.00354084 seconds
Rank 89: copyOwnerToAll took 0.00354084 seconds
Rank 90: copyOwnerToAll took 0.00354084 seconds
Rank 91: copyOwnerToAll took 0.00354084 seconds
Rank 92: copyOwnerToAll took 0.00354084 seconds
Rank 93: copyOwnerToAll took 0.00354084 seconds
Rank 94: copyOwnerToAll took 0.00354084 seconds
Rank 95: copyOwnerToAll took 0.00354084 seconds
Rank 96: copyOwnerToAll took 0.00354084 seconds
Rank 97: copyOwnerToAll took 0.00354084 seconds
Rank 98: copyOwnerToAll took 0.00354084 seconds
Rank 99: copyOwnerToAll took 0.00354084 seconds
Rank 100: copyOwnerToAll took 0.00354084 seconds
Rank 101: copyOwnerToAll took 0.00354084 seconds
Rank 102: copyOwnerToAll took 0.00354084 seconds
Rank 103: copyOwnerToAll took 0.00354084 seconds
Rank 104: copyOwnerToAll took 0.00354084 seconds
Rank 105: copyOwnerToAll took 0.00354084 seconds
Rank 106: copyOwnerToAll took 0.00354084 seconds
Rank 107: copyOwnerToAll took 0.00354084 seconds
Rank 108: copyOwnerToAll took 0.00354084 seconds
Rank 109: copyOwnerToAll took 0.00354084 seconds
Rank 110: copyOwnerToAll took 0.00354084 seconds
Rank 111: copyOwnerToAll took 0.00354084 seconds
Rank 112: copyOwnerToAll took 0.00354084 seconds
Rank 113: copyOwnerToAll took 0.00354084 seconds
Rank 114: copyOwnerToAll took 0.00354084 seconds
Rank 115: copyOwnerToAll took 0.00354084 seconds
Rank 116: copyOwnerToAll took 0.00354084 seconds
Rank 117: copyOwnerToAll took 0.00354084 seconds
Rank 118: copyOwnerToAll took 0.00354084 seconds
Rank 119: copyOwnerToAll took 0.00354084 seconds
Rank 120: copyOwnerToAll took 0.00354084 seconds
Rank 121: copyOwnerToAll took 0.00354084 seconds
Rank 122: copyOwnerToAll took 0.00354084 seconds
Rank 123: copyOwnerToAll took 0.00354084 seconds
Rank 124: copyOwnerToAll took 0.00354084 seconds
Rank 125: copyOwnerToAll took 0.00354084 seconds
Rank 126: copyOwnerToAll took 0.00354084 seconds
Rank 127: copyOwnerToAll took 0.00354084 seconds
Rank 128: copyOwnerToAll took 0.00354084 seconds
Rank 129: copyOwnerToAll took 0.00354084 seconds
Rank 130: copyOwnerToAll took 0.00354084 seconds
Rank 131: copyOwnerToAll took 0.00354084 seconds
Rank 132: copyOwnerToAll took 0.00354084 seconds
Rank 133: copyOwnerToAll took 0.00354084 seconds
Rank 134: copyOwnerToAll took 0.00354084 seconds
Rank 135: copyOwnerToAll took 0.00354084 seconds
Rank 136: copyOwnerToAll took 0.00354084 seconds
Rank 137: copyOwnerToAll took 0.00354084 seconds
Rank 138: copyOwnerToAll took 0.00354084 seconds
Rank 139: copyOwnerToAll took 0.00354084 seconds
Rank 140: copyOwnerToAll took 0.00354084 seconds
Rank 141: copyOwnerToAll took 0.00354084 seconds
Rank 142: copyOwnerToAll took 0.00354084 seconds
Rank 143: copyOwnerToAll took 0.00354084 seconds
Rank 144: copyOwnerToAll took 0.00354084 seconds
Rank 145: copyOwnerToAll took 0.00354084 seconds
Rank 146: copyOwnerToAll took 0.00354084 seconds
Rank 147: copyOwnerToAll took 0.00354084 seconds
Rank 148: copyOwnerToAll took 0.00354084 seconds
Rank 149: copyOwnerToAll took 0.00354084 seconds
Rank 150: copyOwnerToAll took 0.00354084 seconds
Rank 151: copyOwnerToAll took 0.00354084 seconds
Rank 152: copyOwnerToAll took 0.00354084 seconds
Rank 153: copyOwnerToAll took 0.00354084 seconds
Rank 154: copyOwnerToAll took 0.00354084 seconds
Rank 155: copyOwnerToAll took 0.00354084 seconds
Rank 156: copyOwnerToAll took 0.00354084 seconds
Rank 157: copyOwnerToAll took 0.00354084 seconds
Rank 158: copyOwnerToAll took 0.00354084 seconds
Rank 159: copyOwnerToAll took 0.00354084 seconds
Rank 160: copyOwnerToAll took 0.00354084 seconds
Rank 161: copyOwnerToAll took 0.00354084 seconds
Rank 162: copyOwnerToAll took 0.00354084 seconds
Rank 163: copyOwnerToAll took 0.00354084 seconds
Rank 164: copyOwnerToAll took 0.00354084 seconds
Rank 165: copyOwnerToAll took 0.00354084 seconds
Rank 166: copyOwnerToAll took 0.00354084 seconds
Rank 167: copyOwnerToAll took 0.00354084 seconds
Rank 168: copyOwnerToAll took 0.00354084 seconds
Rank 169: copyOwnerToAll took 0.00354084 seconds
Rank 170: copyOwnerToAll took 0.00354084 seconds
